n,trial,method,length,time,approx_ratio
6,0,optimal,252.09389298013684,5.02499997310224e-05,1.0
6,0,nearest_neighbor,259.3250437562197,1.6166999557754025e-05,1.0286843552241571
6,0,two_opt,259.3250437562197,6.374999429681338e-06,1.0286843552241571
6,1,optimal,229.11216804355797,5.7750000451051164e-05,1.0
6,1,nearest_neighbor,229.11216804355797,1.5834000805625692e-05,1.0
6,1,two_opt,229.11216804355797,7.0000005507608876e-06,1.0
6,2,optimal,250.78955815832677,5.487500038725557e-05,1.0
6,2,nearest_neighbor,251.83840567275809,1.287500072066905e-05,1.0041821817548287
6,2,two_opt,251.83840567275809,5.249999958323315e-06,1.0041821817548287
6,3,optimal,231.71681203294943,5.387500004871981e-05,1.0
6,3,nearest_neighbor,231.71681203294946,1.2541000614874065e-05,1.0000000000000002
6,3,two_opt,231.71681203294946,4.875000740867108e-06,1.0000000000000002
6,4,optimal,239.37144993087293,5.308399977366207e-05,1.0
6,4,nearest_neighbor,250.3357749227674,1.2083000001439359e-05,1.045804647943858
6,4,two_opt,239.37144993087293,5.750000127591193e-06,1.0
6,5,optimal,235.3922410723117,5.225000040809391e-05,1.0
6,5,nearest_neighbor,235.3922410723117,1.1958999493799638e-05,1.0
6,5,two_opt,235.3922410723117,4.417000127432402e-06,1.0
6,6,optimal,276.81335386042315,5.2041999879293144e-05,1.0
6,6,nearest_neighbor,284.67374954435064,1.2167000022600405e-05,1.0283960133219978
6,6,two_opt,284.67374954435064,4.415999683260452e-06,1.0283960133219978
6,7,optimal,230.5372695573769,5.2999999752501026e-05,1.0
6,7,nearest_neighbor,230.5372695573769,1.195799995912239e-05,1.0
6,7,two_opt,230.5372695573769,4.249999619787559e-06,1.0
6,8,optimal,139.9747987163961,5.200000032345997e-05,1.0
6,8,nearest_neighbor,139.9747987163961,1.2166000487923156e-05,1.0
6,8,two_opt,139.9747987163961,4.37500057159923e-06,1.0
6,9,optimal,171.17299625184177,5.2458000027399976e-05,1.0
6,9,nearest_neighbor,171.1729962518418,1.2083999536116607e-05,1.0000000000000002
6,9,two_opt,171.1729962518418,4.417000127432402e-06,1.0000000000000002
8,0,optimal,222.41224370333128,0.0025956249992304947,1.0
8,0,nearest_neighbor,222.41224370333128,2.2959000489208847e-05,1.0
8,0,two_opt,222.41224370333128,1.2000000424450263e-05,1.0
8,1,optimal,254.04485254688862,0.0026312499994674,1.0
8,1,nearest_neighbor,254.04485254688862,2.8415999622666277e-05,1.0
8,1,two_opt,254.04485254688862,1.4541000382450875e-05,1.0
8,2,optimal,234.7057386163454,0.002779749999717751,1.0
8,2,nearest_neighbor,240.99520426279992,2.45829996856628e-05,1.0267972384635018
8,2,two_opt,237.12725982174993,2.3292000150831882e-05,1.010317264587053
8,3,optimal,203.97769010512738,0.002679166000234545,1.0
8,3,nearest_neighbor,211.10235896489604,2.2125000214145985e-05,1.034928667228738
8,3,two_opt,211.10235896489604,1.0584000847302377e-05,1.034928667228738
8,4,optimal,290.26999762325926,0.0025047910003195284,1.0
8,4,nearest_neighbor,300.2750885668885,2.1916999685345218e-05,1.0344682227772461
8,4,two_opt,290.45776536269653,2.4957999812613707e-05,1.0006468727080813
8,5,optimal,274.0114038136608,0.0025660000001153094,1.0
8,5,nearest_neighbor,274.0114038136608,2.6249999791616574e-05,1.0
8,5,two_opt,274.0114038136608,1.2125000466767233e-05,1.0
8,6,optimal,257.80452831466937,0.0028791659997295938,1.0
8,6,nearest_neighbor,264.36397876555213,2.5708000066515524e-05,1.025443503625648
8,6,two_opt,257.80452831466937,1.7083999409805983e-05,1.0
8,7,optimal,214.26447934279466,0.0026792500002557063,1.0
8,7,nearest_neighbor,214.26447934279466,2.1707999621867202e-05,1.0
8,7,two_opt,214.26447934279466,1.049999991664663e-05,1.0
8,8,optimal,295.51924843807217,0.0024880419996407,1.0
8,8,nearest_neighbor,295.51924843807217,2.2291999812296126e-05,1.0
8,8,two_opt,295.51924843807217,1.0416000804980285e-05,1.0
8,9,optimal,204.6072893056997,0.002711125000132597,1.0
8,9,nearest_neighbor,204.60728930569974,2.591700012999354e-05,1.0000000000000002
8,9,two_opt,204.60728930569974,1.2209000487928279e-05,1.0000000000000002
10,0,optimal,308.93743164538824,0.22354141699997854,1.0
10,0,nearest_neighbor,308.9374316453882,3.937499968742486e-05,0.9999999999999998
10,0,two_opt,308.9374316453882,2.2541000362252817e-05,0.9999999999999998
10,1,optimal,309.1418267908837,0.23849358299958112,1.0
10,1,nearest_neighbor,314.6216990029062,4.9500000386615284e-05,1.017726078249933
10,1,two_opt,314.6216990029062,2.6959000024362467e-05,1.017726078249933
10,2,optimal,250.9279504879158,0.23286758399990504,1.0
10,2,nearest_neighbor,268.744822704622,4.9415999455959536e-05,1.071003936317426
10,2,two_opt,256.67122771368156,6.629200015595416e-05,1.022888152613522
10,3,optimal,262.20881777951297,0.231668250000439,1.0
10,3,nearest_neighbor,262.20881777951297,4.004200036433758e-05,1.0
10,3,two_opt,262.20881777951297,2.1791999643028248e-05,1.0
10,4,optimal,322.60800586130887,0.22781170800044492,1.0
10,4,nearest_neighbor,342.31504573472006,3.5541000215744134e-05,1.0610866423503555
10,4,two_opt,340.45394373197195,1.9874999452440534e-05,1.055317715451659
10,5,optimal,312.11113313956673,0.23165470799995092,1.0
10,5,nearest_neighbor,312.11113313956673,4.145900038565742e-05,1.0
10,5,two_opt,312.11113313956673,2.299999960087007e-05,1.0
10,6,optimal,281.0092572375712,0.22804166600053577,1.0
10,6,nearest_neighbor,288.8286954275702,4.524999985733302e-05,1.0278262654649426
10,6,two_opt,287.76169971629713,4.045799960294971e-05,1.0240292527908335
10,7,optimal,365.5179644470321,0.220940915999563,1.0
10,7,nearest_neighbor,377.5667803962381,3.3959000575123355e-05,1.032963676538946
10,7,two_opt,371.84674434791236,2.8916999326611403e-05,1.017314552269557
10,8,optimal,230.1412618949475,0.22096904200043355,1.0
10,8,nearest_neighbor,230.14126189494746,3.5707999813894276e-05,0.9999999999999999
10,8,two_opt,230.14126189494746,2.0166000467725098e-05,0.9999999999999999
10,9,optimal,248.605412891378,0.22184733299945947,1.0
10,9,nearest_neighbor,248.60541289137802,3.5416000173427165e-05,1.0000000000000002
10,9,two_opt,248.60541289137802,2.0167000002402347e-05,1.0000000000000002
20,0,nearest_neighbor,323.2953320490729,0.00021887499951844802,
20,0,two_opt,315.8569218118676,0.000336666000293917,
20,1,nearest_neighbor,370.1901797994826,0.0002414580003460287,
20,1,two_opt,364.5862146864876,0.0005004999993616366,
20,2,nearest_neighbor,394.21408935606775,0.00023466699985874584,
20,2,two_opt,385.6184244945442,0.00019529199926182628,
20,3,nearest_neighbor,411.7865860792885,0.00023366700042970479,
20,3,two_opt,399.72917030832645,0.0007848340001146425,
20,4,nearest_neighbor,350.8563553987424,0.0003222919995096163,
20,4,two_opt,350.02523043009637,0.0006114580000939895,
20,5,nearest_neighbor,405.40633896369826,0.0003223330004402669,
20,5,two_opt,405.40633896369826,0.00023916699956316734,
20,6,nearest_neighbor,370.1998133141451,0.0003198750000592554,
20,6,two_opt,369.72008508252503,0.0004792079998878762,
20,7,nearest_neighbor,457.69595267982334,0.00032166700020752614,
20,7,two_opt,433.9410336683109,0.0011512080000102287,
20,8,nearest_neighbor,404.2068233615695,0.0003215830001863651,
20,8,two_opt,400.39364463462823,0.0005574999995587859,
20,9,nearest_neighbor,400.9691296084584,0.000232792000133486,
20,9,two_opt,384.13545417330675,0.0005947090003246558,
50,0,nearest_neighbor,671.5272686949667,0.0027843750003739842,
50,0,two_opt,582.7795664567903,0.020755874999849766,
50,1,nearest_neighbor,661.8964128448383,0.004127625000364787,
50,1,two_opt,598.303019333721,0.02263408300041192,
50,2,nearest_neighbor,623.9893810829512,0.0031508749998465646,
50,2,two_opt,597.3122000890304,0.015278625000064494,
50,3,nearest_neighbor,660.6147902846589,0.0031230419999701553,
50,3,two_opt,618.9520925755372,0.017682792000414338,
50,4,nearest_neighbor,637.760958782367,0.003042125000320084,
50,4,two_opt,626.8221355684024,0.010886125000070024,
50,5,nearest_neighbor,601.3500904557924,0.0036091249994569807,
50,5,two_opt,581.8772832204991,0.01082162500006234,
50,6,nearest_neighbor,631.2182452216309,0.002945332999843231,
50,6,two_opt,577.972138880894,0.023890583000138577,
50,7,nearest_neighbor,603.932797425506,0.0031516660001216223,
50,7,two_opt,584.2847483577013,0.013242750000244996,
50,8,nearest_neighbor,685.7958776705534,0.002803207999932056,
50,8,two_opt,634.4939256908503,0.02982116700059123,
50,9,nearest_neighbor,573.1928625856763,0.0030244999998103594,
50,9,two_opt,573.1928625856763,0.003306292000161193,
100,0,nearest_neighbor,906.5914315965563,0.024970208000013372,
100,0,two_opt,814.983104357519,0.224569292000524,
100,1,nearest_neighbor,837.4661195780556,0.024067207999905804,
100,1,two_opt,819.289909477646,0.0925995839997995,
100,2,nearest_neighbor,888.6147350413197,0.024661875000674627,
100,2,two_opt,851.0554687326777,0.21960341700014396,
100,3,nearest_neighbor,884.2733470363078,0.023586375000377302,
100,3,two_opt,842.0748207227376,0.20905045800009248,
100,4,nearest_neighbor,886.3448372208604,0.02401129099962418,
100,4,two_opt,813.3738183962995,0.298988417000146,
100,5,nearest_neighbor,872.2061354230583,0.024006999999983236,
100,5,two_opt,795.2273023896271,0.23184758299976238,
100,6,nearest_neighbor,844.52320453327,0.0253709999997227,
100,6,two_opt,823.2796312401331,0.1595841250000376,
100,7,nearest_neighbor,793.9470160747114,0.025286458999289607,
100,7,two_opt,769.0204655376733,0.22343370799990225,
100,8,nearest_neighbor,936.8817510063698,0.024504959000296367,
100,8,two_opt,857.7716248589709,0.297215084000527,
100,9,nearest_neighbor,896.3817458049006,0.024155666999831737,
100,9,two_opt,811.9901039272888,0.33867212499990273,
200,0,nearest_neighbor,1255.8021982543735,0.18273016700004518,
200,0,two_opt,1133.872847889958,3.4310845830004837,
200,1,nearest_neighbor,1220.8744104981752,0.17710812499990425,
200,1,two_opt,1137.9742900712322,3.276010165999651,
200,2,nearest_neighbor,1307.739160390894,0.1710367910000059,
200,2,two_opt,1236.1998988799694,3.858372916999542,
200,3,nearest_neighbor,1303.4621350541245,0.16693962499994086,
200,3,two_opt,1201.6767037542918,5.738307957999496,
200,4,nearest_neighbor,1218.3572741833668,0.16022274999977526,
200,4,two_opt,1077.6458037325945,4.05142720799995,
200,5,nearest_neighbor,1195.7372815255533,0.17639012499967066,
200,5,two_opt,1086.3387891260672,6.023848958000599,
200,6,nearest_neighbor,1233.5821386942523,0.1624750419996417,
200,6,two_opt,1120.6128282106627,4.156451834000109,
200,7,nearest_neighbor,1194.6417768481817,0.16538700000000972,
200,7,two_opt,1132.3070140111392,3.0601781249997657,
200,8,nearest_neighbor,1197.6121343962363,0.17316154199943412,
200,8,two_opt,1117.4910175700504,4.131664874999842,
200,9,nearest_neighbor,1274.4855388663052,0.17636033300004783,
200,9,two_opt,1185.299629846806,4.351373000000422,
